place_id,nickname,content,date,situations,keywords,review_count,visit_count
11707538,떠나은,반찬이 많이 빈약해서인지 양이 부족한 듯해요.,2024-10-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",건강한 맛이에요,553,1
11707538,무8990,아이들이 맛있다고 하네요. 양이 줄어서 아싑네요.,2024-10-13,저녁에 방문,음식이 맛있어요,931,3
11707538,호빵맨에 일상,굿,2024-10-08,점심에 방문,음식이 맛있어요,2248,43
11707538,vir****,음식이 빨리빨리 나오고 맛있고 친절해요,2024-10-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,39,1
11707538,전국요리자랑,"성북동에는 매주 갈 일이 있어 들렀습니다.일하고 나면 피곤한데, 지인이 좋아하는 곳이라가게 됐어요.블루리본 이런거 그냥 평범합니다.맛은 어디서나 먹을 수 있는 맛이고197~80년대 였다면 맛집이었겠지만여기는 그런 곳은 아니에요.그냥 백반집입니다.",2024-10-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",,724,1
11707538,joy****,추억의 불백이네요,2024-10-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,380,1
11707538,날랭84,리필 반찬들 편하게 먹을수 있고 맛있습니다.,2024-10-02,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구",음식이 맛있어요,390,2
11707538,thereisnoalternative,너무 정신없어요...,2024-10-01,점심에 방문,매장이 넓어요,172,1
11707538,tmd****,오랜 만에 와 본 고기는 맛있으나 항상 양이 부족하다는 생각이 드는 집 셀프바 이용하기 좋아요,2024-09-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1939,1
11707538,tt****,쌍다리돼지불백 첫방문인데 불고기 1인분양이 너무 적어서 놀람요 그래도 맛은 있었어요 얼음동동 냉면이랑 세트메뉴도 좋네요,2024-09-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1122,3
11707538,hwa****,성북동 최애 맛집,2024-09-20,저녁에 방문,음식이 맛있어요,514,1
11707538,mim****,앞으로 다신 안갑니다. 1차로 밥에서 노란 이물질 나와서 밥바꿈( 미안하다는 사과의 말 하나도 없었음.) 2차로 상추에서 나방 나옴(남편이 쌈싸먹은 상추 밑에 붙어있던게 테이블로 떨어져서 알게됨. 쌈 싼거 나방 잔해 있는지 모르고 약간 삼켰다고 함) 와서 죄송하다고 말은하는데 별로 신경안쓰는 듯한 느낌. 기분나쁘고 비위상해서 먹지말고 나가자고 했는데 남편이 상추에서 나온거니 그냥 먹고 가자고 해서 참고 꾸역꾸역 먹긴 했는데요. 나갈 때 계산 하는데 언급하나없고 딴 손님이랑 얘기하느라 정신 없으시더라고요. 애들이 좋아해서 진짜 자주갔고 지난 일요일에도 아주버님이랑 남편이랑 애들데리고도 다녀왔는데 이젠 다신 안가겠네요.,2024-09-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",,13,1
11707538,kun****,좋아요,2024-09-18,점심에 방문,음식이 맛있어요,1071,1
11707538,jamon lover,2024.09.18 마님과고기맛은 괜찮다.하지만 그외 반찬을 봤을때 12K는 좀 아니다싶다.,2024-09-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,160,1
11707538,완소누기,성북동 일정 때 마다 가는곳.. 여름엔 상추를 잔뜩 먹을 수 없어 아쉽지만.. 가게되는곳 ㅎ,2024-09-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 빨리 나와요,340,6
11707538,if0****,심심하고 숯불맛이 안나서 아쉽네요.,2024-09-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",,2256,1
11707538,Cold Water,양이 점점 줄어드는 거 같지만그래도 너무 맛있는 쌍다리불백입니다,2024-09-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,327,1
11707538,litaeng,양이 작아요낙지도 몇개 없네요,2024-09-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",매장이 넓어요,185,1
11707538,행복한 자수성가,가격도 합리적이고 맛도 좋은 전통있는 가게. 오래된 맛집이라서 늘 손님이 많은 곳. 가족과 자주 이용하는 단골 집. 파무침과 고기의 조합이 굿~주차장이 뒤에도 있어서 주차 편함,2024-09-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",친절해요,251,1
11707538,빵순빵순빵,맛있지만 양과 밑반찬은 좀 아쉬워요,2024-09-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이",음식이 맛있어요,921,1
11707538,haribo MJ,언제 먹어도 맛있고 반찬들도 다 맛있고 계산대 옆에서 판매하는 잣엿도 맛있어요👍🏼,2024-09-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",특별한 메뉴가 있어요,312,3
11707538,anzzangs,종종 생각나서 자주 방문하는 집입니다.맛있어요!,2024-09-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,187,1
11707538,스마일브이,맛있어요~~,2024-09-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자, 부모님",음식이 맛있어요,630,1
11707538,날랭84,비빔밥 맛있고 리필 음식들 편하게 셀프로 가능합니다.,2024-09-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",매장이 넓어요,390,1
11707538,마빈23,"본점은 처음 들러봤는데 여전히 맛있고기본 구성은 다른곳과 똑같아서 좋았습니다고기양 맛 음식 나오는 속도, 전부다 일정해서이질감 없이 좋았습니다배부르게 잘 먹고 갑니다",2024-09-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,317,1
11707538,운동매니아13,,2024-09-04,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,3383,21
11707538,하얀양31,불백만추천양이 좀 적은듯하나 먹을만함,2024-09-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",주차하기 편해요,852,1
11707538,오3,여전히 맛있어요!,2024-09-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",매장이 넓어요,540,1
11707538,까망콩15,"오랜만에 쌍다리 불백 갔어요 원재료가 오스트리아, 미국산 전지에요 그런것 치고는 가격대는 저렴하지는 않지만 지난날의 추억과 옛감성의 맛을 되뇌이며 먹기에는 적절해요 사장님과 직원분들 완전 친절하시고 맛은 옛감성의 맛이에요",2024-09-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,220,1
11707538,xg****,"여기 절대 가지머세요. 두번 다시 안갑니다. 기본 메뉴 돼지불백 12000원... 돈 아깝습니다. 다른곳 가세요. 고기는 대부분 기름 덩어리에 구워 나온 양 조차 작은 반찬 접시에 '펼쳐서' 담아줍니다. 양 보고 눈을 의심했습니다. 12000원 인데 장난하는건가... 반찬은 공장서 사온 하얀 무절이, 언제 사온건지 모르겠으나 익다 못해 거의 상한 쉰김치 나오고. 마늘은 재활용인지 모르게 대충 쌈장에 버무려 나오고. 국은 조개 '한개' 파 '한 조각' 들어있는 맑디 맑은 국이 나오고. 여기가 어딜봐서 맛집인가요? 그냥 내가 구워도 더 맛있게 굽겠습니다. 블루리본도 엄청 붙어있던데. 선대가 맛있게 운영하다가 후대가 말아먹고 있는 중인가 봅니다. 기사님들 입맛 엄격하실텐데 여기 한번 와보고는 두번다시 안올거 같음",2024-08-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",주차하기 편해요,49,1
11707538,hee****,쌍다리불백집은 30년전 부터 다녔던 기사식당!!!여전히 믿고 먹는 불백!!! 번창해서 주차장이 넓어서 좋다,2024-08-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",매장이 넓어요,1050,1
11707538,운동매니아13,,2024-08-24,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,3383,20
11707538,Jin6983,포장해서 집에서 먹었습니다 맛도 좋고 항상 친절하셔서 좋아요,2024-08-18,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 부모님",친절해요,14,1
11707538,haribo MJ,성북동 가면 그냥 지나치지 못하는 맛있는 식당!주차 편리하고 음식 빨리 나와요!,2024-08-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",양이 많아요,312,2
11707538,soe****,굿,2024-08-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1935,10
11707538,dlyty,맛있는데 고기 양이 너무 적고가격은 너무 비싸네요 대한민국 망해가기 직전이라는데 이런거 보면 진짜 맞는것같아요,2024-08-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1335,1
11888816,먹린의 전국일주,"성북동에 위치한 존맛탱 맛집 손가네곰국수!!여긴 비싸긴한데 진짜 맛나서 종종 가는 곳입니다수육이 진짜 입에서 살살 녹구여..설렁탕에도 수육고기 많이 들어가 있어서 좋아요설렁탕 포장했는데 무생채 포장 안되는건 아쉬워요,,,무생채도 부탁드렸더니 담부턴 안된다네여 흑무생채두 설렁탕에 세트로 넣어주시믄 너무너무 좋을거가타여❤️❤️❤️",2025-04-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,269,5
11888816,한가한84,굿,2025-03-15,점심에 방문,음식이 맛있어요,1322,1
11888816,건강해라,"설렁탕 맛은 괜찮네요 깔끔합니다. 뚝배기가 많이 작아요 ㅋ곱빼기 특 사이즈가 없는 게 너무 아쉽네요 양이 모자람 ㅋ수육은 맛 좋은데 가격에 비해 진짜 너무 적어요小 35,000원에 18점 ㅋ 한 점에 2천 원 정도 ㅋ 진짜 너무 비싼 듯~ 진심으로 2만 5천 원이 적당할 듯양이 많이 아쉽습니다.",2025-03-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1781,1
11888816,수니마님,아이들과 함께 먹을 설렁탕 포장하러 들렀습니다포장시엔 밥은 따로 안주시고 국물을 많이 주셔서 좋아요고기도 질이 좋고 양도 많네요!김치와 깍두기도 정말 맛있어요,2025-02-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이, 부모님",주차하기 편해요,296,1
11888816,yek****,ㅎㅎ,2025-01-25,점심에 방문,,1979,1
11888816,블루밍커피,불고기 뚝배기 가 알차고 뜨끈해서 겨울에 먹기 딱 이예요~ 조금 비싼거 같긴 한데..  고기가 많아요~~,2024-12-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자",음식이 맛있어요,2301,1
11888816,mal****,불고기전골 맛있어요.양도 많고 많이 달지 않아서 먹기 좋아요.당면을 사골육수에 불려서 나중에 그 육수 넣어서 같이 먹으면 좋아요.,2024-12-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,800,1
11888816,Woojin98,,2024-12-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,3262,1
11888816,오늘도 Yes,늘 설렁탕만 먹다 곰국시 주문해 봤는데 정말 슴슴 깔끔! 밥이 없어 아쉬울 줄 알았는데 바닥까지 싹싹 설거지하고 나왔네요. 추운 날 뜨끈하게 먹고 만족했습니다,2024-12-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",매장이 청결해요,241,1
11888816,수수맘92,맛있어요~,2024-12-02,점심에 방문,음식이 맛있어요,1343,19
11888816,lucky yeowoon,성북구의 오래된 가게 중 하나‘손가네곰국수’동네 지인의 추천을 받아 같이 가게 되었다보시다 시피 양념게장까지 나오는 한정식 코스 느낌이다. 나오는 반찬들이 다 맛있었고 특히 김치가 너무 맛있어서 두어번 다시 가져다 먹었다설럴탕이나 곰국시를 먹은건 아니지만 요즘 저런식으로 소불고기를 해주는 곳도 찾아보기 힘들다슴슴한 맛에 맛있는 곁반찬들과 즐기다 보면 즐거운 한끼 식사가 완성되는 곳 ‘손가네곰국수’다,2024-11-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,145,1
11888816,tas****,불고기 맛있어요!,2024-11-11,저녁에 방문,음식이 맛있어요,474,1
11888816,발서슴,근처에 전시 보러 왔다가~ 넘 맛있게 먹고 왔어요 재방문 의사 완전요~~~ㅋ,2024-11-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,204,1
11888816,아롬여사,설렁탕 등 탕 종류며 국수며 수육이며 다 맛있지만 특히 이집은 고기맛이 최고예요. 정말 맛있어요!,2024-11-05,점심에 방문,음식이 맛있어요,1171,7
11888816,악동363,변하지않은 맛이에요,2024-11-02,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 아이, 부모님, 친척・형제",음식이 맛있어요,276,1
11888816,꼼꼼한도깨비,"곰국수 먹었는데 쌀쌀해지는 날씨에 어울리는 한 그릇이었어요. 국수보다는 밥한그릇이 말고 싶어지는 국물이라 설렁탕이 더 맛있을거 같고, 수육이 정말 부드러워 담번에 꼭 와야겠다 생각함.",2024-11-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 나들이, 여행, 일상, 가족모임, 연인・배우자, 친구, 지인・동료, 혼자, 아이, 부모님",음식이 맛있어요,1121,1
11888816,SIWoo,안녕하세요~어머니가 좋아하는곳이라고해서방문포장을 하러 갔었고생각보다 직원분들이 많이 계시더군요.가게도 아담하고 제가 직접 먹어보진 못했지만맛있을것같기도...가격도 다소 비싼편이긴하지만 맛만 있다면야문제는 불친절하다는거죠분명 내돈으로 사는건데 어찌...기분이 별로네요아무리 맛집이래도 서비스가 별로면 가고 싶진 않겠네요그래서 리뷰별점도 좋지 않은가봐요개선 부탁드립니다.다음에도 또 이런식이면 두번다시 오지 않겠습니다.,2024-10-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,104,1
11888816,디저트워리어,솔직히 생각보다 비싸요. 근데 맛있어요.,2024-10-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,132,1
11888816,디핀이,평소 마늘무침반찬이 맛있어서 종종 들르는곳인데오늘은 마늘반찬이 상한듯 먹기가 힘들더라구요옆테이블에 앉아계신분도 맛이 이상하지않냐며 이야기 나누는걸 들었구요도저히 먹기가 힘들어서 음식이 나올때 반찬 상한것같다고 말씀드렸는데 아무말없이 그냥 쓱 가져가시는게 솔직히 손님에 대한 매너가 아닌것같았습니다그뒤로 다시 오셔서 무슨말이라도 해주실줄 알았는데 상한반찬 가져가시고는 깜깜무소식 ㅜㅜ솔직히 이곳에 오는 이유의 50프로는 마늘무침에 있었는데 고객 응대하는 태도때문에 다시 가고싶어지지 않을것같네요게다가 바쁜시간도 아니었는데..ㅜㅜ애정하는 맛집이었는데 좀 많이 실망스러웠습니다,2024-10-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,424,3
11888816,annproject,맛은 아주 좋으나 가격이 많이 올라서 자주는 못가욤~~동네 로컬 맛집입니다!!,2024-09-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,450,1
11888816,수수맘92,좋아요~~,2024-09-02,점심에 방문,음식이 맛있어요,1343,18
11888816,아롬여사,여긴 고기가 정말 맛있어요.설렁탕에도 고기가 많이 들었구요.국수에도 고기가 들었지만 수육 소자 더 시켜서 세명이 국수에 넣어 실컷 먹었네요.,2024-07-26,점심에 방문,음식이 맛있어요,1171,6
11888816,mag****,마감때쯤 갔는데도 친절하게 응대해주시고 아이들도 맛있다며 잘먹어서 넘 좋았어요.근데 가격이 좀 비싼편이긴해요..,2024-07-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 아이",음식이 맛있어요,46,1
11888816,수수맘92,맛있어요~~,2024-06-10,점심에 방문,음식이 맛있어요,1343,17
11888816,복이복이천복이,* 우선 색다르고 맛있었던 수육. 잡내없고 고소하며 특히 고기가 부드러우면서 쫄깃한게 신기했어요. 가격대는 있지만 또 먹을 의향이 ㅋ* 곰국시는 고기2점 토핑. 수육보다는 조금 질긴 식감이였어요. 면은 쫄깃했고 양도 생각보다 많았어요. 개운칼칼한게 계속 땡기더니 완국했네요.* 설렁탕은 파파께서 드셨는데 파파도 완탕하신~  파파님께서 국물 느끼하지 않고 누린내 없이 깔끔했다고 하셨습니다.* 3찬이 셋팅되는데 양념알마늘 아린맛 없고 맛있었어요.* 신발벗고 들어가는 가정집 느낌의 내부. 화장실은 남녀공용. 가게앞에 주차공간 있고 주차도와주시는분 상주하고 있었어요.#성북동맛집 #성북동국수#성북동국수맛집 #성북동수육맛집#손가네곰국수 #한성대입구맛집,2024-06-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,446,1
11888816,환상라면,좋아요,2024-06-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",친절해요,709,1
11888816,쭈보노보노,저렴하진 않지만 고기질이 좋아요~,2024-06-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,74,1
11888816,하겐다즈매니아,남자친구랑 성북동 놀러왔다가 왔어요 비오는 날인데 갈비탕과 설렁탕 뜨끈하게 먹기 좋았어요. 간은 자극적이지 않아서 같이 나오는 김치랑 함께 먹기 좋았어요! 성북동치고 가격이 좀 있는 편이었어요. 곰국수도 어떤지 궁금해요!!,2024-05-15,점심에 방문,음식이 맛있어요,560,1
11888816,kwldud1982,"검색해서 들렸는데 맛집이에요! 김치 넉넉하게 주시고 국수도 너무 맛있게 먹었어요,, 다음에 기회되면 다른메뉴도 먹어보고 싶어요",2024-05-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,23,1
11888816,레오초코,"18년 단골이고 한달에 한번씩 가는곳입니다. 어버이날 저녁식사로 부모님을 모시고 방문했습니다. 5명이서 소불고기 3개, 생선전, 설렁탕 2개, 곰국시 1개를 시켰습니다. 5명이서 불고기 3개와 생선전을 먼저 시켜서 그런지 불고기에 나오는 반찬은 두 테이블 가운데 한곳 중간에 셋팅해 주시더라구요. (미역, 호박, 게장, 순두부) 여튼 서버분들이(사장님은 친절하시고 단발머리분과 홍두깨 부인분) 불고기 3개와 생선전만 먼저 시켜서 그런지 눈치를 주고 매우 불친절합니다. 음식은 맛있으나 뚱한표정으로 반찬리필 받을때나 눈치 주는건 별로인것 같습니다. 다섯명이서 157,000원면 적은 돈은 아닌것 같은데 내돈주고 불편해서 다신 안갈것 같습니다.",2024-05-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 부모님, 친척・형제",음식이 맛있어요,635,2
11888816,수수맘92,좋아요~~,2024-05-03,점심에 방문,음식이 맛있어요,1343,16
11888816,배고파00,정말 맛있습니다. 부담없이 깔끔한맛에 양도 푸짐합니다. 친절하게 잘 맞이해주시고 내부도 청결해서 기분좋은 식사를 할 수 있습니다.,2024-04-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,10,1
11888816,noknamu,곰국수랑 수육소짜 시켜서 먹었어요수육은 일반적인 수육이라기보단 엄청 부드러운 곰국 속 편육느낌이었습니다입안에서 살살 녹을정도로 부드럽고 꼬소한게 정말 맛있어요곰국수 국물도 진하게 맛있고 반찬으로 나온 마늘초절임도 맛나요생선전은 아직 못먹어봤는데 메뉴판엔 안써있지만 동태전이라고 하시네요고기를 진하게 즐기고싶으시다면 추천해요잘먹었습니다🍽️,2024-04-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,154,1
11888816,와이진7,추천으로 오게되었는데 수육 진짜 짱짱..! 도가니탕도 구수하니 쫀득해서 맛있었어요 다른 메뉴들도 궁금해서 또 오고 싶어요!!,2024-04-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1077,1
11888816,수수맘92,맛있어요~~,2024-04-08,점심에 방문,음식이 맛있어요,1343,15
11888816,수수맘92,맛있어요~~,2024-04-02,점심에 방문,음식이 맛있어요,1343,14
11888816,수수맘92,맛있어요~~,2024-03-11,점심에 방문,음식이 맛있어요,1343,13
11888816,392****,좋아요,2024-03-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,2439,1
11888816,oks****,친절해요,2024-03-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 기타",음식이 맛있어요,1064,1
11888816,kim****,맛있는 식사햇어요,2024-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,537,9
11888816,수수맘92,맛있어요~~,2024-02-13,점심에 방문,음식이 맛있어요,1343,12
11888816,SuwonJae,,2024-01-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1021,1
11888816,aguccim,브레이크 타임을 넣어서 손님 받지말고 주무세요손님이 오든지 말든지 자는 사람 깰까봐 인기척도 없고 뭘 달라해도 대답을 안하니까 알아 들었는지 알 수가 있나 갈비탕은 진짜 흔한 중국집 갈비탕이 나아요차라리 공산품이 낫지 이맛 내려고 오래 끓인거면 누워자고 있는 인력이나 아끼십쇼괜히 하는 말이 아니고 진짜 맛대가리 없습니다하 꽤 전에 다녀왔는데 아직 잊질 못하겠네,2024-01-10,점심에 방문,,18,1
11888816,kim****,설렁탕 14000원먹을만해요,2024-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",친절해요,537,8
11888816,써니써니3250,맛있고 양도적당했어요,2023-12-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,203,1
11888816,흰자T,"신발벗고 들어가는 입식 테이블 업장이라 좋았어요. 첫방문이었고 항암치료로 입맛 없어하시는 아빠께서 곰국수 맛있게 잡수셨습니다.수육이 엄청 부들부들 야들야들해서 아빠도 잘 드셨어요.저희는 식사량이 많지 않은 편이라 세명이 국수,설렁탕,수육(소) 각 1개씩 주문하여 맛있게 먹고 왔습니다.병원진료 후 늦은점심으로 평일 3시쯤 방문하여 발렛주차 안되어 매장 앞 셀프 주차했어요. (직원분들 쉬는 시간이라고 합니다.) 또 가고 싶은 맛이었어요.",2023-12-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",매장이 청결해요,1216,1
11888816,dav****,곰국수도 맛있고 설렁탕도 맛있어요주차가 편해서 너무 좋음,2023-12-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,206,3
11888816,상구93,곰국수 맛있네요 굿굿 안에 고기 두점 들어있는데 살살 녹습니다요 굿맛탱,2023-12-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,82,1
11888816,최은희82,,2023-12-08,점심에 방문,음식이 맛있어요,741,1
11888816,sto****,좋아요,2023-12-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,894,1
11888816,Maestro Aiden,맛있어요!,2023-12-02,점심에 방문,음식이 맛있어요,556,1
11888816,갈매기4519,곰국수 깔끔 고기가 정말 맛있어요.가족모임추천,2023-11-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,108,1
11888816,4897,맛있게 먹었어요!,2023-11-18,"저녁에 방문, 포장·배달 이용, 대기 시간 30분 이내, 가족모임",음식이 맛있어요,1098,1
11888816,수수맘92,맛있어요~,2023-11-13,점심에 방문,음식이 맛있어요,1343,10
11888816,빵순의하루yang0302,좋아요,2023-11-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1411,1
11888816,마요린,"설렁탕 국물 담백하고 고기 맛 부드럽고, 최고의 맛, 오랜만에 정성 가득한 설렁탕을 먹었어요. 밥은 찹쌀을 섞어 지은듯합니다.  찰기가 대단하네요.  윤기가 흐르고 기름지답니다. 친구따라 성북구 손가네곰국수에 와서 점심 맛있게 먹었어요.  감사합니다.",2023-11-06,점심에 방문,음식이 맛있어요,909,1
11888816,레오초코,"설렁탕이랑 수육, 불고기가 맛있어요~배추김치가 구수하고 적당히 익어서  맛있구요~무생채도 맛있습니다~서렁탕에도 고기가 적당히 들어가있어요~",2023-11-03,점심에 방문,음식이 맛있어요,635,1
11888816,수수맘92,좋아요~~,2023-10-23,점심에 방문,음식이 맛있어요,1343,9
11888816,bom****,굿,2023-10-13,저녁에 방문,음식이 맛있어요,1107,1
11888816,wls****,곰국수 및 수육이 맛있어요.,2023-08-19,점심에 방문,음식이 맛있어요,131,1
11888816,rms****,수육이 맛있는데 양이 조금 적어요,2023-08-19,점심에 방문,매장이 청결해요,45,1
11888816,수수맘92,맛있어요~,2023-08-14,점심에 방문,음식이 맛있어요,1343,8
11888816,AZ121,20년 넘게 다닌 맛집설렁탕이 먹고프면 언제나 가는 곳♡,2023-08-07,점심에 방문,음식이 맛있어요,75,2
11888816,박PD84,굿,2023-08-07,점심에 방문,음식이 맛있어요,1037,1
11888816,수수맘92,고기가 부드러워요~,2023-07-24,점심에 방문,음식이 맛있어요,1343,7
11888816,댕이 댕이47,ㅎ,2023-07-21,점심에 방문,음식이 맛있어요,759,1
11888816,kim****,이열치열설렁탕,2023-07-17,점심에 방문,음식이 맛있어요,537,6
11888816,mjm****,굿,2023-07-15,저녁에 방문,음식이 맛있어요,867,1
11888816,신이빚은몸,불고기도 맛있음.,2023-07-15,저녁에 방문,음식이 맛있어요,742,1
11888816,곰돌이젤리츄,굿~,2023-07-11,저녁에 방문,음식이 맛있어요,4620,1
11888816,수수맘92,맛있어요~~,2023-07-11,점심에 방문,특별한 메뉴가 있어요,1343,6
11888816,수수맘92,좋아요~~,2023-06-26,점심에 방문,음식이 맛있어요,1343,5
11888816,어디에서나혼자가아냐,늘 엄청 얹어주는 파빼달라고 말 못해 실패.그러나 다른 이들은 넉넉한 고기에 진한 육수 너무 좋아한다.늘 맛있긴 하다. 붐벼  자리 없을 때가 많지만..,2023-06-25,아침에 방문,음식이 맛있어요,945,1
11888816,jun****,좋아요,2023-06-16,저녁에 방문,재료가 신선해요,1142,1
11888816,수수맘92,맛있어요~,2023-06-08,점심에 방문,재료가 신선해요,1343,4
11888816,세팔이17,좋아요,2023-05-30,점심에 방문,가성비가 좋아요,1081,1
11888816,chocolatecow,"두번째 방문에 리뷰를 남깁미더.여기 진짜 인생에서 먹어본 수육중에 최고에요,,뭘 고민하시죠? 그냥 와서 드샤보샤요.",2023-05-27,저녁에 방문,음식이 맛있어요,32,1
11888816,아롬여사,설렁탕 맛나요!고기질이 좋으니 탕 속 고기나 수육이 정말 맛있지요. 생선전도 두툼하니 먹을맛 난답니다~,2023-05-26,점심에 방문,음식이 맛있어요,1171,5
