place_id,nickname,content,date,situations,keywords,review_count,visit_count
1990068335,달콤사과4593,배달시켜서 먹어보고 맛있어서 매장와봤는데요 넓고 좋네요,2025-02-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,38,1
1990068335,먹는데누구보다진심,"전날 술 많이 마시고 해장하려고 들렸는데 남자친구는 해장뼈칼국수, 전 토마토바질 뼈찜 먹었는데 이색적이고 맛있어요!!해장뼈칼국수는 파김치가 들어가서 살짝 달고 칼칼합니다! 바질 뼈찜은 완전 양식 파스타 같아서 오히려 좋았습니다 😋",2025-02-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,52,1
1990068335,애나빙,진ㅉㅏ 맛나는 집이에용 추천추천 합니다 ㅎㅎ,2025-02-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 부모님",음식이 맛있어요,22,2
1990068335,이언니가는곳,맛있어요 ㅎ 왜 삼삼뼈국인지 알겠더라는 자극 없는 뼈국 먹고 싶었는데 몸살기 있어서 몸보신겸 방문했어요 ~ 맛있게 먹었어요,2025-02-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,462,1
1990068335,쭈현46,양도 많고 메뉴도 다양해서 좋네요! 번창하세요~!,2025-02-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,67,1
1990068335,eosbio11,맛있엉ㆍ시원하고칼칼하고,2025-02-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,34,1
1990068335,뿡빵68,사장님 너무너무 친절하시고 매장 넓고 깨끗해서 기분 좋게 먹었어요! 토마토바질뼈찜 신기해서 시켜봤는데 맛있어서 다음에는 감자탕 먹어보러 올까봐요,2025-02-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,215,1
1990068335,블링쑤,음식이 맛있고 직원분들 친절합니다깨끗해서 만족해요,2025-02-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 연인・배우자",음식이 맛있어요,15,1
1990068335,기다림2,여기 좋은 평은 리뷰쓰면 만두 꽁짜라서 그렇습니다.리뷰 이벤트면 보통 주기만 하는데 여기는 어떻게 썼는지 검사도 합니다. 밥먹는데 와서 계속 썼냐고 확인하는데 짜증나더라구요. 체인점이라 가격도 다른곳에 비하여 비싸고 고기 잡내 냄새도 납니다. 참고하세요.,2025-02-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",매장이 넓어요,22,1
1990068335,MongstarD,내용이 너무 실해요그리고 가게 인테리어 너무 고급스러워서 가족들이랑 식사하기 좋았습니다!!,2025-02-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,14,1
1990068335,ㅇㅅㅎ111,존맛탱입니다. 강동에서 해장할때 가세요.,2025-02-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",친절해요,33,1
1990068335,패플b,매장이 깔끔하고 친절하네요 음식도 맛있어요,2025-02-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,24,1
1990068335,lazymia,"토마토바질뼈찜먹었어요~ 조리되어 나와 먹기 편하고, 녹진한 토마토파스타에 고기랑 같이 먹으니 이색적인데 맛났어요! 아이들이 특히나 좋아할 것 같네요! 사장님 직원분들 다 너무 친절하셔서 기분좋게 식사했습니다❤️",2025-02-11,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,32,1
1990068335,해피한 정현,해장뼈국 인데 잘 골랐어요~ 맛있어요,2025-02-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트",음식이 맛있어요,712,1
1990068335,rbwlsl2001,"토마토 바질 + 뼈찜상상도 못 한 조합에서 익숙한 맛이 나네요!감튀, 빵이랑 같이 먹으면 너무 맛있어요감튀 추가! 추천합니다.",2025-02-10,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,44,1
1990068335,제2ㄴ1,맛있어요~,2025-02-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,45,1
1990068335,김수연15,오늘처럼 추운날 깔끔한 뼈국한그릇 든든하게 드시고 가시기 좋아요!!,2025-02-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",단체모임 하기 좋아요,7,1
1990068335,jay****,맑은 뼈국 메뉴가 특별해요~,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,1849,1
1990068335,ㅋㄷㅋㄷ25,양도 진짬 많고 맛있어서 N번째 방문입니다! 아이와 방문하면 사골국밥 서비스로 주십니다 친절하고 따뜻한 식당이예요♡ 맛도 친절도 최고이니 꼭 방문하세요~!,2025-02-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,92,1
1990068335,무민4729,얼큰 뼈국 얼큰하니 맛있어요직원분들 친절하셔서 좋아요,2025-02-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,23,1
1990068335,CREAM85,"추운날 따뜻하게 맛있게 먹었어요 맑은국에 우거지,미나리 추가해서 먹었어요👍",2025-02-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",매장이 넓어요,310,1
1990068335,애나빙,삼삼뼈국 처음 와보는데 특별한 메뉴와합리적인 가격이 최고에용낮술 레츠꼬🩷🩷,2025-02-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,22,1
1990068335,lynn1975,맛있고 깨끗한 인테리어  맘에들어요 음식도 맛있고 친절해요,2025-02-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,60,1
1990068335,mj63,바질 뼈찜이라는 음식이 생소했는데 먹어보니까 자극적이지않고 맛있었습니다!!,2025-02-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,5,1
1990068335,cyoul082152,너무맛있고 매장 깨끗하고 넓어요! 또올게용!,2025-01-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,23,1
1990068335,an7****,,2025-01-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자, 친구",음식이 맛있어요,44,1
1990068335,행복한 호랭이,감자탕이 아주 맛 있어요 ㅎㅎㅎ,2025-01-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1,1
1990068335,음악처럼,너무 맛있네요 매장도 깔끔 아이들 데리고 와봐야겠어요,2025-01-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,35,1
1990068335,sangmin5267,저번에 오려했는데 주차못해서 못와서 재도전!!미나리와 얼큰함과 부들부들 살이 아주 조화륩습니다!! 다음엔 맑은국!!,2025-01-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,668,1
1990068335,alskdjq,맛있어요~~~고기 양이 많아요~,2025-01-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,8,1
1990068335,콩콩이1820,국물도맛잇고 깍두기도맛잇어용 ~~ 설날열어서 첫방문해봅니당,2025-01-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,199,1
1990068335,2mimi,첨와봤는데 넘 맛있어서 단골 예정^^~ 직원분들도 넘 친절하고 주차도 편해여^^~,2025-01-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 친구",음식이 맛있어요,16,1
1990068335,맛집러2,맛있고 직원분들 친절해요!,2025-01-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",매장이 청결해요,21,1
1990068335,djshdygav,,2025-01-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",인테리어가 멋져요,26,1
1990068335,뿅뺭삥뿁,너무 맛있어용한끼로 딱 알맞게 배부르게 잘 먹었고 매장도 정말 깔끔해요!!!! 리뷰이벤트로 만두도 맛있게 잘 먹었습니당😋,2025-01-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,17,1
1990068335,yab5074,감자탕 좋아하는 아이와함께 왔어요.처음이라 뼈국으로 주문했는데 우거지 추가도 있고 맑은 국도 있고 맵기조절이 되서 좋네요.매장도 깨끗하고 좋아요.다음에는 감자탕으로 시켜봐야겠어요~^^,2025-01-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,11,1
1990068335,채원별님,,2025-01-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 혼자",음식이 맛있어요,8,1
1990068335,김지홍25,맛잇고 가격이 착해요~,2025-01-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,10,1
1990068335,귀요미지니,체인점인 건 알았지만 오늘 처음 와봤는데 깔끔하고 맛있네요. 알바분이 친절히 안내해줘서 좋았습니다~,2025-01-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,40,1
1990068335,홍여사3875,일주일에 한번은 오는거같아요.정말 맛나요.,2025-01-19,"점심에 방문, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,3,1
1990068335,tkdrud610,아이들이 있어서 맑은감자탕이 맛잇네요^^,2025-01-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 지인・동료, 아이",양이 많아요,386,1
1990068335,yan****,"집 근처에 있어서 점심먹으러 들렸는데, 맑은해장국은 처음먹어봐요! 사골국으로 되어있어서 진하고 맛있어요!! 해장뼈국은 파김치가 들어가있어서 처음먹어보는 조합이라 신선해요! 👍👍",2025-01-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",향신료가 강하지 않아요,12,1
1990068335,맛있으면또간당,깔끔하게 음식 나와요~~~맛도 있구요! 다음에는 감자탕으로 먹어야겠어요!!고기찍어먹는 새콤소스도 넘 맛나네요♡,2025-01-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,198,1
1990068335,유지니33,"둘이 방문해서얼큰뼈국, 해장뼈국, 소룡포 만두 이렇게 주문했는데 해장뼈국에는 파김치가 들어가서 좀더 얼큰하고 깊은맛이나고요, 소룡포만두 육즙이 미쳤네요 ㅋㅋ김치도 맛있고, 뼈에있는 고기양도 제법많아서 고기만 건져먹어도 배가 부르더라고요~담에는 부모님 모시고와서 토마토 바질뼈찜을 먹어봐야겠어요~^^재방문 의사100%입니당~~",2025-01-14,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,11,1
1990068335,초승달곰,맨날 지나가던 길인데 사람도 많아서 언제 가볼까 생각하다 밤에 너무 추워서 와봤어요. 국물도 깔끔하고 양도 많고 친절하시구 단골 예정입니다!,2025-01-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 혼자",음식이 맛있어요,14,1
1990068335,멋지게 살자39,흔히들 감자탕은 얼큰하다고 생각햐서인지 미리나리 들어간 맑은 감자탕이 맛있을까? 의문이 들었지만음식을 맛보니 진한 국물에 미나리와 잘 어울리고 고기와 소스 조화가 너무 맛있었습니다~,2025-01-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
1990068335,충충61,미나리가 실하네요.바로 입장 가능해서 좋았습니다.잘먹겠습니다.,2025-01-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,7,1
1990068335,전췐,담육수 담백하고 친해요 김치도안짜서좋고 소룡포는 기름진편 전체적으로 아주만족스러운 식사였어요,2025-01-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,588,1
1990068335,호랑이05,자극적이지않아서 맛있게 먹었습니다. 주차는 친절하신 직원분 덕분에 했지만 쉽지는 않네요.,2025-01-10,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,67,1
1990068335,조백곰44,"근처에 뼈해장국이 먹고싶어서 찾아왔어요! 따로 주차장이 있는건 아니지만 작은차들은 도보위에 가게 바로 앞에다 잠시 주차 가능합니다! 해장국은 다른집들과 다르게 국물 색은 진한데 , 맛은 깔끔한 맛이에요!! 뼈도 부드럽고 다른 손님들은 전골류를 많이 드시더라구요. 저흰 점심이라 뼈해장국 ㅎㅎ 그리고 하이볼, 바질토마토뼈찜 등등 새롭기도 하고 메뉴들이 아주 많습니다!! (파스타 리조또도 있음) 굿~",2025-01-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",친절해요,93,1
1990068335,rose0508,뼈해장국을 좋아하시는 아버지와 나들이로 나왔다가 맛집을 오게되었네요!살과 뼈거 부드러워 밖에서 드시기 어려운 분들께 강추!잘 먹었습니다~~,2025-01-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,9,1
1990068335,면봉4042,따끈따끈 맛있었어요~ 추워하며 들어오니 따뜻한 물도 주시고 친절하셔요,2025-01-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,13,1
1990068335,무지개1610,평소에도 뼈해장국이랑 감자탕을 좋아하는데 추운날 저녁먹으러 갔다왔어요. 근처에 다니는 회사가 있는데 삼삼뼈국은 처음 와봤어요. 한우 사골 때문인지 국물도 진하고 양도 많아서 너무 맛있게 먹었어요^^. 나중에 뼈국 먹으러도 와봐야겠어요~.,2025-01-10,"아침에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,161,1
1990068335,마르코4182,뼈해장국 정말 맛있어요! 종종 와서 해장해여겠어요!,2025-01-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,36,1
1990068335,경모30,추우니까 국물 생각나서 왔어요! 빨간 감자탕만 보다가 맑은 미나리감자탕 신기해서 먹어봤습니다~~재료도 엄청 신선해보이고 가게도 깔끔해서 추천이요 :),2025-01-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,8,1
1990068335,prl****,튀김 만두가 진짜 맜있어요😘,2025-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 부모님, 친척・형제",반찬이 잘 나와요,4,1
1990068335,썬735,"삼삼뼈국 강동점예약없이 바로 이용했고 앞, 뒤로 주차 가능!넓고 깨끗하고 맛있음.맑은뼈국이랑 토마토바질뼈찜 주문했는데 맑은뼈국은 사골느낌 토마토바질뼈찜은 매콤한 토마토파스타 먹는 기분🥰 새롭고 깔끔하니 맛있음",2025-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,10,1
1990068335,ghftmemforhs,얼큰하니 몸도 마음도 따뜻해지는 식사였습니다!꼭 드셔보세요~!,2025-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,2,1
1776594024,강이모친,음식 다 맛있었는데 서비스로 주신 막국수 짱 맛나요👍,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",매장이 넓어요,124,1
1776594024,ysy****,가성비좋고 맛있어요,2025-03-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1174,3
1776594024,토토슬,"들깨가 빠져 고소한 미역국 두 번 리필,둘이서 배불러 양봇한 족발보쌈 중짜,담에도 갈 거면 물도 안마시고 갑니다.",2025-03-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,470,1
1776594024,junggunzzang,맛있고 친절해요,2025-03-18,점심에 방문,음식이 맛있어요,3261,4
1776594024,cloudgim,점심특선이 깔끔하고 고급지게 맛있어요,2025-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1185,1
1776594024,양말져지,저녁을 위해 선택한 굴보쌈맛집. 후회 없이 깔끔하고 맛있는 식사를 하고왔어요. ^^*,2025-03-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,991,1
1776594024,리뷰KING,족발 보쌈이라고 모두다 똑같진 않죠. 쫀득한 족발과 촉촉하면서 부드러운 보쌈 그리고 싱싱한 굴까지 너무 맛있네요. 매장도 넓고 직원분들도 너무 친절해서 길동에서는 고민없이 가볼만합니다.,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1406,1
1776594024,ydr****,좋아요,2025-02-15,저녁에 방문,음식이 맛있어요,552,1
1776594024,짤몽쓰,맛있어요,2025-02-14,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,835,1
1776594024,502****,맛있어요,2025-02-14,저녁에 방문,음식이 맛있어요,1350,19
1776594024,934****,포장해서 먹는데~구성이좋아용!충무보쌈족발세뚜 대자😋,2025-02-08,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 부모님",음식이 맛있어요,2773,24
1776594024,아라홀릭,주차가 좀 아쉽네요.,2025-01-31,점심에 방문,,1611,1
1776594024,미쟈2,굿,2025-01-16,점심에 방문,음식이 맛있어요,3409,4
1776594024,junggunzzang,맛있어요,2025-01-16,점심에 방문,음식이 맛있어요,3261,3
1776594024,콩따리샤바랑,갈때마다 친절하시고 매장에서 먹으나 포장해서먹으나 푸짐해요! 매장에서 먹을땐 반찬 리필이 가능한 장점이 있고 포장하면 10퍼할인해주는 장점이 있어용!! 족발도 쫄깃하게 맛있구 보쌈은 야들야들 보드러워용 점심특선도 넘 저렴한데 구성이 완전 알차요!! 방문할때마다 손님이 많아용!,2025-01-06,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,426,1
1776594024,귀염둥이9558,맛있어요. 손님도 맗고너무. 싼듯.ㅎ 불경기 불경기 하는데싸고 맛있고 친절하면 잘되는집은 잘덤~^^~,2025-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,9,1
1776594024,칩칩2022,좋아하는 충무김밥도 먹을 수 있는 집이라 포장해보았습니다. 양념이 너무 맛있고 오징어가 부드러워서 별미였고요! 족발이 정말 맛깔나고 쫀득하더라고요👍 또 방문할 의사 있습니다😋,2025-01-04,"점심에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상",음식이 맛있어요,575,1
1776594024,qp2030,보쌈 맛있어요~,2024-12-30,저녁에 방문,음식이 맛있어요,511,1
1776594024,꽃과별이,좋아요,2024-12-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1499,18
1776594024,502****,맛있어요,2024-12-30,점심에 방문,음식이 맛있어요,1350,18
1776594024,happy family74,가성비  짱 음식 퀄리티가 가격대비 넘 좋아요.맛있어요.깅추!!,2024-12-25,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친척・형제",음식이 맛있어요,871,1
1776594024,934****,금욜저녁시간이라 북적북적 예약석이 대부분이라~어찌어찌 한자리있어 보쌈중자 맛있게먹고왔네요~😋           충무보쌈족발 한곳에 오래자리잡고 맛 구성변함없이 한결같은 식당👍,2024-12-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,2773,23
1776594024,꿀아아,맛있지만 생각보다 양은 적음,2024-12-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,195,3
1776594024,용용이53,굴보쌈+족발세트 먹었는데 너무 맛있어요,2024-12-14,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 친목, 지인・동료",음식이 맛있어요,428,1
1776594024,peeea,굴보쌈 맛있게 먹었습니당 김이랑 싸먹은게 독특하고 좋네용 ㅎㅎㅎ,2024-12-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,366,1
1776594024,934****,충무보쌈족발세뚜~막국수도맛있고😋구성이 참좋아용👍포장은 10%할인까지~🤭,2024-12-13,"점심에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상, 부모님",음식이 맛있어요,2773,22
1776594024,stjsdk6268,여전히 너무 맛있어요그리고 친절하시고 반찬도 알아서 부족한거채워주셔서 부모님모시고 간건데너무 기분좋게 먹고왔어요^^,2024-12-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 연인・배우자, 부모님, 친척・형제",음식이 맛있어요,1050,1
1776594024,nob****,굿,2024-11-29,"저녁에 방문, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1760,1
1776594024,막대사탕과자전거,음식도 맛있지만 넘나 친절한 사장님 또 뵐때까지 건강하셔요,2024-11-28,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,652,1
1776594024,swe****,맛집이라고해서 가봤더니 역시 소문대로 보쌈 야들야들하니 맛있고 족발은 쫀득쫀득 냄새하나도 안나고 진짜 맛있네요 3대족발에 이집이 들어가야하지않을까 싶습니다 직원분들도 연배가 있으신거같은데 섬세하게 다 챙겨주시고 너무 잘먹었습니다~!!,2024-11-15,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",고기 질이 좋아요,1,1
1776594024,dla****,족발 잘안먹는데 이집 찐이네요 족발윤기보이시나요?구수한 한방족발... 말이필요없네요 재방문의사 1000%,2024-11-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1,1
1776594024,tjs****,족발보쌈 맛집 인정 베리굿,2024-11-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1,1
1776594024,bravo9254,최악의 식당임웬만하면 나쁜평은 안쓰는데  너무 어이없어서 남김메뉴 그림에는 삼합에 굴이 있는것 처럼 헷갈리게 표기하고 굴이 없다고 물어보니 그림을 보고 주문하면 안된다고 하고 다른 아주머니는 굴 추가로 시키면 똑같다고 계속 껴팔려고 하는데  기분좋게 식사하러 가서 사기당한 느낌너무 기분 나뻐서 그런지 맛도 없고 짜증나서 먹다가 그냥 나옴장사 그렇게하지 마세요!!,2024-11-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",,1640,1
1776594024,노루비단,친절하고 음식이 맛있어요^^,2024-11-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,243,1
1776594024,꿀아아,음식이 아주 깔끔하고 맛있어요자주가는곳임,2024-11-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,195,2
1776594024,돼미소,오늘 마감 두시간 전에 방문해서 괜히 죄송스러웠는데 손님이 몇팀 있는데도 불구하고 이모님이 저희 테이블에 부족한 밑반찬 등 계속 신경써 주시면서 끝까지 신경써주셔서 너무 감사했어요~! 저희보고 계속 예쁘다고 칭찬 해주시고ㅋㅋㅋㅋ 계산하고 나갈때 “또 와~~ 보고싶을거야~” 하셔서 뭉클>🩵<  이미 단골이지만 이모 보고싶으니 더 단골될래용!!🫶🏻,2024-11-01,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",친절해요,26,1
1776594024,겸둥짱,굿..일하시는 이모님들 느리긴하지마 친절하셔요 굿굿,2024-10-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,390,2
1776594024,졔949,야구 보면서 먹으려고 포장했는데 할인 받았어요~사진은 못찍었지만 반찬도 골고루 오고 보쌈 완전 맛있습니다👍,2024-10-26,점심에 방문,음식이 맛있어요,289,1
1776594024,그녕이56,,2024-10-26,점심에 방문,음식이 맛있어요,1166,1
1776594024,pminet,,2024-10-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",가성비가 좋아요,1090,1
1776594024,skyyy718,맛있어요,2024-10-21,점심에 방문,음식이 맛있어요,1554,6
1776594024,꽃과별이,좋아요,2024-10-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1499,17
1776594024,502****,맛있어요,2024-10-19,점심에 방문,매장이 청결해요,1350,17
1776594024,구매여왕,우선 세트메뉴가 너무 알차요!충무보쌈족발세트 이고요. 맛도 보장해요!해물전. 미역국 같이 와요!젤 좋은건 포장 10프로 할인이 있어요!!,2024-10-18,"저녁에 방문, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,732,1
1776594024,새치미65,,2024-10-12,점심에 방문,양이 많아요,1358,1
1776594024,별달린다,이제 여기 다시는 안 갈려구요 이전에 갔을땐 이러지 않았는데 초심을 잊은건지  보쌈고기 2/3이상이 비계네요 먹다가 하도 열이 받아서 사진남겨요 밥먹구 왠지 짬처리 된 기분이네요,2024-10-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",,14,1
1776594024,whw****,굿,2024-10-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",음식이 맛있어요,125,2
1776594024,hap****,동료들과 골고루 맛있는 음식 먹으며담소도 나누고 친절한 직원분들 덕분에즐거운 시간였어요,2024-09-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,766,2
1776594024,닉네임  안쓸레용,,2024-09-23,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1555,1
1776594024,그린티팟,족발보쌈야들야들맛나요!,2024-09-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,797,1
1776594024,kmj****,굿,2024-09-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1109,1
1776594024,하치코00,굿,2024-09-18,"점심에 방문, 예약 없이 이용",음식이 맛있어요,1983,1
1776594024,프로신청러,"점심에 정식 먹었어요. 밥, 국수, 보쌈까지 배부르게 먹었습니다.",2024-09-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 지인・동료",음식이 맛있어요,805,1
1776594024,SM123,고기가 질겼어요 ㅜㅜ,2024-09-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,1880,1
1776594024,꿀아아,너무 맛있어요,2024-09-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,195,1
1776594024,꽃과별이,좋아요,2024-08-30,"저녁에 방문, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1499,16
