place_id,nickname,content,date,situations,keywords,review_count,visit_count
37387561,kkk****,대구탕에 대구가 너무부드러워서 그냥 녹아요 ㅎ 국물은 깔끔하니 텁텁하지 않고 얼큰해서 계속먹어도 맛있더라고요 ~~ 반찬은 ...말해뭐해요 맛있어요 .특히 열무김치 !!,2023-05-27,점심에 방문,음식이 맛있어요,1238,1
37387561,호호2336,좋아요,2023-05-20,저녁에 방문,친절해요,1637,1
37387561,jhs****,친절해요,2023-05-18,점심에 방문,친절해요,246,1
37387561,p12****,낙지전에 낙지가 없어요.,2023-05-12,저녁에 방문,,493,1
37387561,아이룸데코,반찬 맛나요,2023-05-08,점심에 방문,매장이 청결해요,469,3
37387561,피치51,코다리 너무 맛있어요반찬도 깔끔하고 찐맛집!! 동네맛집!! 단골집이에요,2023-04-17,저녁에 방문,음식이 맛있어요,202,1
37387561,pop****,맛있어요,2023-04-17,점심에 방문,재료가 신선해요,2345,3
37387561,yun****,..,2023-04-13,점심에 방문,음식이 맛있어요,366,6
37387561,1-****,생태탕 너무 신선하고 맛있어요^^ 엄마가 좋아하셨어요 다음엔 게장 먹으러 올래요~!,2023-04-06,저녁에 방문,음식이 맛있어요,72,1
37387561,gmi76,밑반찬도 모두 맛있어요.열무김치 최고,2023-03-29,저녁에 방문,친절해요,94,1
37387561,yun****,..,2023-03-24,점심에 방문,음식이 맛있어요,366,5
37387561,jhsc,좋아요,2023-03-22,아침에 방문,친절해요,139,3
37387561,와사비 카라멜,자주 가는 곳이에요. 옆 테이블에서 먹는거 보고 궁금해서 낙지전 먹어봤는데 넘 맛있어요. 식사가 푸짐해서 남은건 포장해서 집에서 맥주랑 먹었는데 굿굿!!! 낙지전은 다음에 가면 또 먹어야겠어요.,2023-03-17,점심에 방문,재료가 신선해요,104,1
37387561,pia****,맛있어요,2023-03-13,저녁에 방문,친절해요,215,1
37387561,마녀앤38,맛있어요~~~^^,2023-03-10,점심에 방문,음식이 맛있어요,420,4
37387561,최강스페셜7,굿,2023-03-04,점심에 방문,친절해요,266,1
37387561,jh****,,2023-03-03,점심에 방문,가성비가 좋아요,919,1
37387561,wjs****,.,2023-03-02,점심에 방문,,3329,4
37387561,pop****,맛있어요,2023-02-28,저녁에 방문,음식이 맛있어요,2345,2
37387561,호기심맛집러,지인추천받아서 갔는데 반찬도맛있고 국물이 시원깔끔하네요. 근데 생태탕에 알이랑 고니가 전혀없고 3인분인데 생선양도 그닥... 여쭤보니 그날만 없었던거같은데 말이라도 해주셨음 좋았을..ㅠㅠ 건더기가 너무 없었음..,2023-02-25,저녁에 방문,가성비가 좋아요,785,1
37387561,HH4291,굴비정식 미쳤음~~👍,2023-02-24,저녁에 방문,음식이 맛있어요,575,2
37387561,mrmr1218,반찬도 맛있고 특히 열무 물김치 최고예요 탕도 비리지 않고 시원하니 너뮤 맛있어요,2023-02-23,점심에 방문,음식이 맛있어요,130,1
37387561,마녀앤38,메인도 맛있고 밑반찬도 맛있어요,2023-02-23,점심에 방문,음식이 맛있어요,420,3
37387561,yun****,..,2023-02-17,점심에 방문,음식이 맛있어요,366,4
37387561,하늘향기yj,단체 모임 하기 좋습니다 아빠가 좋아해요,2023-02-11,점심에 방문,단체모임 하기 좋아요,430,1
37387561,조가네 리뷰,맛집입니다.밑반찬부터 메인까지 다 맛있어요,2023-02-10,점심에 방문,음식이 맛있어요,1454,1
37387561,안나수이테츠,친구들과 간 어향 생선요리가 전문이라네요. 맛있어요.,2023-02-08,저녁에 방문,가성비가 좋아요,442,1
37387561,주사랑8186,맛잇어요,2023-02-06,저녁에 방문,음식이 맛있어요,385,4
37387561,아이룸데코,음식 맛나요,2023-02-02,점심에 방문,친절해요,469,2
37387561,프리로즈,코다리찜이 너무 맛있어서 밥 한공기 뚝딱했어요ㅎㅎ 열무김치와 다른 반찬도 정말 맛있습니다~~,2023-02-01,점심에 방문,친절해요,1149,3
37387561,yun****,..,2023-01-27,점심에 방문,음식이 맛있어요,366,3
37387561,마녀앤38,굿,2023-01-18,점심에 방문,음식이 맛있어요,420,2
1650678011,먹잘알ㄷㅇㄴ,음식 빨리 나오고 맛있어요,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,641,1
1650678011,Elf68,쌀국수는 고수를 넣어야 맛있죠ㅎ월남쌈과 맛있게 먹었습니다  😀,2025-04-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,846,17
1650678011,Jayia512,맛있어요 근데 양에 비해 가격이 비싼 느낌이고 고기가 냉면에 올려져있는 고기인 것 같아서 별로였습니다,2025-04-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,6,1
1650678011,몽예9,맛있어서 다 먹은 사진 밖에 읎어요..😂😂 항상 갈때마다 맛있게 먹고 옵니다~,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",혼밥하기 좋아요,31,2
1650678011,꽃신41,양지 쌀국수와 월남쌈 참 맛있습니다^^,2025-03-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,66,1
1650678011,Bice,너무 더러움,2025-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",,7,1
1650678011,사랑지기9598,깔끔해요,2025-03-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,789,1
1650678011,몽예9,좋아하는 쌀국수집입니다 새우볼이 너무 맛있어요😋😋,2025-01-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 연인・배우자",혼밥하기 좋아요,31,1
1650678011,Elf68,맛있어요,2025-01-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",음식이 맛있어요,846,16
1650678011,알콩달콩깽이들,,2025-01-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,454,24
1650678011,구수슈표,맛잇어요!!,2024-12-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,316,2
1650678011,yjae94,"양지쌀국수,해물볶음밥,해물볶음면,맛보기월남쌈 먹었어요. 가성비가 좋습니다👍",2024-12-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",가성비가 좋아요,234,1
1650678011,냥이1,친절해요,2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,898,4
1650678011,Elf68,쌀국수 월남쌈 맛있어요~,2024-11-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,846,15
1650678011,강가에 나룻배,😃😃😃,2024-11-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2185,2
1650678011,맛집진심러,맛있어요 ~ 여기 또올것같아요예전 베트남 쌀국수 맛집 잃어서여러 유명한 곳 가도 다 비슷한 맛이라 슬펐는데 다시 찾았어요 ㅠㅠ,2024-10-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,74,1
1650678011,써니쮸21626,닭고기 쌀국수 국물이 담백해요.  월남쌈은 6개 나오는데  야채도 신선하고  알차게 들어있어요. 양은 보통이었는데 볶음밥도 볶음국수도  맛있게 잘먹었어요.,2024-10-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,984,2
1650678011,Elf68,맛있어요♡,2024-10-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,846,14
1650678011,구수슈표,따듯하고 너무 맛잇어요,2024-10-05,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구",음식이 맛있어요,316,1
1650678011,so3449,깔끔한 맛,2024-09-26,점심에 방문,음식이 맛있어요,1004,1
1650678011,방학동40년거주자,맛있어요~,2024-09-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,484,2
1650678011,오잉또윤,한끼하기 좋아여,2024-08-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",매장이 청결해요,226,1
1650678011,맛집벌꿀오소리,쌀국수하고 볶음밥이 아주 맛있습니다,2024-08-16,"점심에 방문, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,142,1
1650678011,단미사랑해,맛있어요,2024-08-15,점심에 방문,음식이 맛있어요,664,1
1650678011,win****,가성비 떨어지고 맛도 그닥이에요,2024-08-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",,208,1
1650678011,빅토리아7777,쌀국수 국물. 찐~~생각날때 오는집,2024-08-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 연인・배우자",음식이 맛있어요,359,6
1650678011,이대로좋은,점심메뉴로 추천! 고수 추가요청 가능.,2024-08-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,573,1
1650678011,영애93,굿,2024-07-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1056,1
1650678011,나나7o,맛있어용💕,2024-07-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,1328,2
1650678011,고쿠마칩,친절하고 좋아요,2024-06-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",가성비가 좋아요,2572,2
1650678011,656****,,2024-06-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2602,1
1650678011,나나7o,맛있어요,2024-05-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님, 친척・형제",음식이 맛있어요,1328,1
1650678011,ss****,사람많은시간 피해서 온 맛집^^,2024-05-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,269,2
1650678011,Elf68,월남쌈 맛있어요~,2024-05-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,846,11
1650678011,ss****,맛있는 쌀국수👍👍,2024-04-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",인테리어가 멋져요,269,1
1650678011,빅토리아7777,늘 와도 맛있는 쌀국수~~,2024-04-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,359,5
1650678011,chd****,굿 👍,2024-04-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2066,5
1650678011,aliceboa,굿,2024-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,3379,1
1650678011,맘998,좋아요,2024-04-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1648,1
1650678011,lbk****,좋아요,2024-03-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1043,6
1650678011,제인에어026,숙주도 듬뿍 들어가 있고 국물 맛도 일품이네요^^  역시 베트남 쌀국수~~고수까지 첨가해서 먹으니 더욱 더 맛있어요^^,2024-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,390,1
1650678011,카카오3387,"음식이 빨리나오고 쌀국수, 볶음밥, 볶음국수 무난하고 양이 적지 않음. 사진은 어린이 쌀국수와 느억맘 새우볶음밥. 야채며 새우 등 재료를 아끼지 않아서 좋음. 현지인이 직접 조리함. 근처 구청 직원들이 식사하러 많이 옴.",2024-03-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1129,7
1650678011,일개미46,베트남 주인이 운영하시는거같아요맛있어요!,2024-03-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,505,1
1650678011,ckg****,맛있었어요 ~~,2024-03-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,183,2
1650678011,민트러버,다 ~~  맛나요분짜 고기는 ㅋㅋㅋㅋㅋ 양이좀 적어서 ㅋㅋㅋ~~~~ㅋㅋ아쉽네욤ㅋㅋㅋ아이가 분짜 잘먹었어요,2024-03-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 가족모임, 아이, 부모님",음식이 맛있어요,519,1
1650678011,emullinkim,맛있어요. 짜조도 맜있구요 양이 조금 아쉬워요,2024-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,89,1
1650678011,이헌숙50,굿,2024-02-29,점심에 방문,음식이 맛있어요,2194,12
1650678011,하니하늬,"넴 맛있어요. 고이꾸온(월남쌈)채소들이 신선해요. 주문 후 음식이 빨리 나오는 편이에요.양도 많아요. 쌀국수 먹고 싶을때 가는 곳, 비엣포.자극적이지 않아 좋아요.현지 향이 강하게 나면 좋겠는 바람이 있지만 그렇지않아서 호불호는 없을 것 같아요.주차 안되는게 불편해요ㅜ",2024-02-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 아이",음식이 빨리 나와요,795,1
1650678011,이헌숙50,굿,2024-01-31,점심에 방문,음식이 맛있어요,2194,11
1650678011,emma1735,맛나요,2024-01-26,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,941,1
1650678011,walk,😄,2024-01-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 혼자",음식이 맛있어요,1498,2
1650678011,게사모,👍,2024-01-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 일상, 친구",음식이 맛있어요,117,1
1650678011,온누리나르샤,좋아요,2024-01-19,"점심에 방문, 포장·배달 이용, 대기 시간 30분 이상, 일상, 지인・동료",가성비가 좋아요,1632,5
1650678011,샤랄라000,짜조 넘 맛있어요.,2024-01-01,저녁에 방문,음식이 맛있어요,535,2
1650678011,Meloooody,최애 쌀국수집진짜 우리 동네였음 이틀에 한번씩 꼭 갔을거임젤 맘에 드는건 쌀국수 국물이 아주 뜨끈하게 나옴 아주 좋음넘 맛있고 월남쌈도 아삭아삭 신선함볶음밥도 맛있긴 했지만 쌀국수가 지존임,2023-12-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자, 아이",음식이 맛있어요,379,2
1650678011,Shj40,좋아요,2023-12-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",재료가 신선해요,293,4
1650678011,뽀록낭자,굿,2023-12-05,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1245,1
1650678011,p12****,좋아요,2023-11-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식",,493,19
1650678011,kkk****,국물이 시원하니 짭짤해요 ㅎ 추워진날씨에 따뜻하니 좋구요 . 월남쌈 좋아해서 갈때마다 시키긴 하는데 너무커서 먹을때 추해져요 ...ㅎㅎ예약도 받더라고요~,2023-11-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1238,3
1650678011,응닭,내기준 1순위의 쌀국수집!! 맛있고 맛있어!!!추운날씨에 얼큰한 쌀국수로 시켰는데 진짜 얼큰 칼칼 너무 맛있었어요,2023-11-10,점심에 방문,음식이 맛있어요,282,2
1650678011,똑똑8146,,2023-11-09,점심에 방문,음식이 맛있어요,803,1
1650678011,Elf68,쌀국수 따뜻하게 잘먹었습니다~,2023-11-07,점심에 방문,음식이 맛있어요,846,9
1650678011,mkreaders0,쌀쌀한 날씨에 좋아요,2023-10-30,점심에 방문,음식이 맛있어요,2181,3
1650678011,해리보슈7,굿,2023-10-21,점심에 방문,음식이 맛있어요,1293,1
1650678011,ckg****,,2023-10-21,점심에 방문,음식이 맛있어요,183,1
1650678011,이헌숙50,굿,2023-10-19,점심에 방문,음식이 맛있어요,2194,10
1650678011,Meloooody,지나가다 우연히 들어간곳쌀국수 매우 맛있음양도 많고 국물 찐임 테이블에 있는 고추마늘절임? 도 별미고 고이꾸온(월남쌈)도 야채 신선하고 상큼했음근처 자주가는 빵집이 있어서 거기 갔다 들린건데 이 집 쌀국수 먹으러 일부러 이 동네 찾아올 용의 있음ㅋ,2023-10-07,점심에 방문,음식이 맛있어요,379,1
1650678011,냥이1,맛있어요,2023-09-22,점심에 방문,음식이 맛있어요,898,3
1650678011,sun****,굿,2023-09-17,점심에 방문,양이 많아요,886,1
1650678011,샤랄라000,볶음밥 맛있어요.,2023-09-15,저녁에 방문,음식이 맛있어요,535,1
1650678011,choiysnet,맛나요,2023-09-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,1779,2
1650678011,쪼꼬홈프로텍터,너무 맛있어요,2023-08-26,점심에 방문,음식이 맛있어요,731,2
1650678011,응닭,정말 비엣포에서 먹은 이후로는 다른곳에서 못먹어요 여기 너무 맛있어!!!!!!!!!,2023-08-18,점심에 방문,음식이 맛있어요,282,1
1650678011,lbk****,좋아요,2023-08-18,점심에 방문,음식이 맛있어요,1043,5
1650678011,이헌숙50,굿,2023-08-02,점심에 방문,친절해요,2194,9
1650678011,Lei kong,,2023-07-27,저녁에 방문,음식이 맛있어요,10,2
1650678011,Lei kong,,2023-07-26,저녁에 방문,음식이 맛있어요,10,1
1650678011,icecreamkilller,면이 부드럽고 얇아서 훨씬 맛있고 라임이 들어가있어서 이국적인 맛이 확연히 나요! 고수 따로 달라고 요청하니 주셔서 넣어먹으니 더 맛있더라구요맛있어서 재방문 의사 있어요👍👍,2023-07-24,점심에 방문,음식이 맛있어요,235,1
1650678011,이헌숙50,굿,2023-07-19,점심에 방문,음식이 맛있어요,2194,8
1650678011,nightpink,자주오게되는 메뉴입니다.추천도 많이 했어요.,2023-07-16,저녁에 방문,음식이 맛있어요,336,3
1650678011,뜨제이,"가격 올랐고, 상관하지 않고 추가금 2천원씩해서 양도 둘다 추가! 그런데 내가 알던 맛이 어디 갔는지..육수는 밍밍해지고 , 고기도 퍼석한데 얇기까지.. 피스도 적고.. 볶음밥은 또 니맛내맛도 아니고왜 변한건가요 ㅠㅠ소스값이 올라서 쌀국수도 오른건진 모르겠지만무슨일인지.. 맛은 훅 떨어졌어요.애정하던 식당 중 하나였는데.. 너무 자주가 문제였구만은 ㅠㅠ 오늘 방문 후 이 가격에 이 맛으로 먹을거라면 이젠 못오겠구나..싶은 맛이였어요. 내가 알던 그 맛이 아닌게 제일 서운했네요",2023-07-08,점심에 방문,친절해요,341,6
1650678011,Elf68,해장하기 좋은 쌀국수 맛있어요쌀국수만 먹다가 분짜도 한번 먹어봤는데분짜보단 쌀국수가 더 제 취향인듯요역시 국물이 있어야 되요ㅎ,2023-07-02,저녁에 방문,음식이 맛있어요,846,7
1650678011,냥이1,맛있어요,2023-06-23,점심에 방문,음식이 맛있어요,898,2
1650678011,이헌숙50,굿,2023-06-14,점심에 방문,음식이 맛있어요,2194,7
1650678011,p12****,좋아요,2023-06-08,저녁에 방문,음식이 맛있어요,493,18
1650678011,whd****,너무 맛있는데 불친절하시고테이블을 닦지 않으시는거 같아요.셀프로 다먹은 음식 가져다 놓으면 끝이고주방에서 나오시질 않으니테이블을 닦지 않으시죠...근데 맛있어요ㅋㅋㅋ맛은 인정,2023-06-08,저녁에 방문,혼밥하기 좋아요,15,1
1650678011,lbk****,좋아요,2023-06-01,점심에 방문,재료가 신선해요,1043,4
1650678011,인커즈,,2023-05-31,점심에 방문,음식이 맛있어요,597,1
1650678011,Elf68,차돌양지 쌀국수 맛있어요아롱사태 쌀국수는 고기가 살짝 질겨서 씹는맛 좋아하시는 분들께 추천이요짜조 바삭하고 맛있어요,2023-05-29,점심에 방문,음식이 맛있어요,846,6
1650678011,sun****,,2023-05-26,저녁에 방문,현지 맛에 가까워요,140,1
1650678011,반짝반짝34,가까운곳에 있어서 자주가요~아이랑도 가고 친구랑도 가고^^,2023-05-17,점심에 방문,음식이 맛있어요,76,1
1650678011,soo****,굿,2023-05-16,점심에 방문,음식이 맛있어요,1039,1
1650678011,쩝쩝박사임미동,좋아용,2023-05-04,점심에 방문,가성비가 좋아요,477,20
1650678011,mkreaders0,너무 맛있어요,2023-05-03,점심에 방문,음식이 맛있어요,2181,2
1650678011,가을하늘7039,현지인이 하는곳이고 굉장히 맛있어요 저는 반미가 👍,2023-04-29,저녁에 방문,현지 맛에 가까워요,90,1
1650678011,p12****,좋아요,2023-04-29,저녁에 방문,음식이 맛있어요,493,17
1650678011,Elf68,"쌀국수, 월남쌈 먹으러 종종 오는곳",2023-04-29,점심에 방문,음식이 맛있어요,846,5
1650678011,kin****,베트남 여행가고 싶은데 못가서 들려서 식사했어요.쌀국수 면이 쫀득하고 맛있게 먹었어요.고기가 살짝 비린데 수입산이라 그런거 같아요.잡내잡아줌에 좀 더 신경쓰심 좋을거 같고 양도 좀 더 많음 좋을것 같아요.,2023-04-26,점심에 방문,혼밥하기 좋아요,278,1
1650678011,벗24,굿굿,2023-04-25,점심에 방문,음식이 맛있어요,191,3
1650678011,Elf68,맛있어요,2023-04-22,점심에 방문,음식이 맛있어요,846,4
1447997295,실시리1234,너무 너무 맛있었습니다,2025-04-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,651,1
1447997295,연리지나무4,냄새 안나고 고기가 부드러움.,2025-03-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,2357,1
1447997295,happy엄마,"처음 먹어 본 흑염소요리.부모님  모시고 다녀왔어요~전골,  수육, 무침,  볶음밥,  모두   맛있었어요~🫰",2025-02-23,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 부모님",음식이 맛있어요,915,1
1447997295,글엄마,인생흑염소를 만났습니다정말 맛있어요.냄새 1도없고  엄청 부드럽습니다.2인분인데 3인분처럼 양도 많고요사장님 직원분들 모두 진짜 친절하고요매장 넓고 깔끔하고 자리 공간도 넓어 편하게 식사했습니다.혼밥도 친구들과 회식도 귀한분 대접용으로도 손색없는 요리입니다.또 방문하겠습니다.사장님 오래오래 자리 지켜주세요.,2025-02-08,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,393,1
1447997295,콩녀7,흑염소 전골 맛있어용,2025-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,507,1
1447997295,잔차타는 몽,몸보신했네요,2024-12-07,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",가성비가 좋아요,739,1
1447997295,봇슈이,흑염소 음식은 처음이었는데 거부감이 전혀없고 오히려 너무 맛있어서 놀랐어요 얼마전 다른 흑염소 가게에서 회식한 남편이 거기는 별로였는지 자기는 안먹고 싶다하더니 너무 맛있다며 포장해가자하더라구요 직원분들도 친절하시고 밑반찬도 맛있어서 제대로 몸보신했어요,2024-11-15,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,144,1
1447997295,이스피릿,매장이 깔끔하고 건강한 맛의 흑염소 전골이 매력적인 곳입니다. 흑염소 잡내가 없고 고기가 많아서 좋았어요~,2024-11-09,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,198,1
1447997295,Kim6811,흑염소전골 정말추천드려요.국물넘힐링이고 고기도부드러워요여행안갔으면 다섯팩포장해왔을듯요.엄마생각나고 아빠생각나는집입니다아이도잘먹어서 또오려고해요,2024-11-06,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,138,1
1447997295,더나즌94,흑염소인데 잡내 하나 안나서 처음 먹는 사람들한때도 딱이네국물이 끝내주는데 쏘주생각이 잘로 나네요.볶음밥으로 유종의 미^^,2024-11-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,13,1
1447997295,태태야미야미,잡내도 없고 양도 많고 짱 맛있어용#도봉산몸보신 으로 짱!,2024-11-03,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,409,1
1447997295,걍지지,도봉산 산행 후 영양보충야들야들한 고기 굿.좀더 얼큰했으면...,2024-11-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,684,1
1447997295,꽃미남8482,염소탕 고기 양이 많고 신선합니다.,2024-10-27,점심에 방문,음식이 맛있어요,1267,2
1447997295,리v뷰,부모님이랑 가을 몸보신하러 다녀왔습니다! 흑염소 전골 먹었는데 국물이 깔끔하고 맛이 깊더라구요ㅠ 존맛.. 거기다 직원분들 모두 친절하셔서 만족스러운 식사였습니다👍🏻👍🏻,2024-10-12,점심에 방문,친절해요,501,1
1447997295,블로거 정원,흑염소 처음 먹어봤는데 냄새도 전혀 안나고 국물도 고기고 볶음밥도 최고에요!!부모님 모시고나 등산 하고 내려와서 먹으면 최고!!,2024-10-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 일상, 회식, 가족모임, 연인・배우자, 지인・동료, 부모님",단체모임 하기 좋아요,89,1
1447997295,맛두두리,야채도 신선하고 고기도 많고 몸보신 제대로 하고갑니다:)등산하고 막걸리랑 먹기 최고입니다!!친절하시고 다 깔끔하고 부모님 모시고 오고싶은곳이네요👍🏻👍🏻도봉산 등산 후 강추입니다!!,2024-10-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1013,1
1447997295,재재누,부모님이 너무 좋아하시더라구요 🩷몸에 너무 좋은 보양식! 꼭 함께 가보세용 도봉흑염소맛집이에융 볶음밥은 필수입니다 여러분 국물이 너무 맛있거든요,2024-10-09,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",매장이 넓어요,162,1
1447997295,kiboda,"부모님 모시고 흑염소전골 먹었는데 육수도 정말 진하고 고기도 실하게 들어있어서 너무 맛있게 먹었어요, 마지막 볶음밥도 짱! 도봉산 산책하고 몸보신하기 진짜 좋아요 ㅎㅎ",2024-10-03,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,4548,1
1447997295,와다시와,염소냄새 없이 잘먹엇습니다~삼계탕도 있네요~.,2024-09-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,331,1
1447997295,꽃미남8482,"처음 인터넷 주문으로 먹어보고 이번엔 방문포장을 해보았습니다. 도봉산 입구라 사람도 차도 많아 진입하기가 좀 힘들었네요. 매장은 청결했고 사장님도 친절하십니다. 지난번 인터넷주문으로는 전골을, 이번은 염소탕을 먹었는데요. 전골이 야채가 더 다양하게 들어갔고 염소탕은 고기가 특유의 향이 있던데(누린내는 아닙니다!) 혹시 전골과 염소탕에 들어가는 고기가 다른 고기인지는 잘 모르겠습니다.",2024-09-07,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1267,1
