place_id,nickname,content,date,situations,keywords,review_count,visit_count
36680835,서청원70,,2024-10-19,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,8,1
36680835,찬잉33,"모듬회 소짜 시켰는데 구성도 알차게 준비해주셨어요! 무엇보다 상차림이 너무 정갈하고 알차게 나와서 자꾸 사진찍게되는,,🥺 직원분들도 너무 친절하시구 맛있게 먹었습니다!! 컵라면 센스 최고에요,, ₍♡•͈ᴗ•͈♡₎",2024-10-19,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,37,1
36680835,yangang45,"푸짐한 회 한상, 인생 멍게 발견🦪❤️모둠 회 소자를 주문하면 각종 스끼다시가 푸짐~하게 나오는 곳! 연어, 광어와 제철 회인 방어의 여러 부위가 나와 다양한 맛과 식감을 제대로 즐길 수 있었어요😆회가 싱싱하고 숙성이 잘 되어 있어서 감칠맛이 좋더라구요!스끼다시 구성이 알차고 다 신선했어요😍특히 멍게가..!!!!!!!어찌나 싱싱하던지 단맛이 강하고 꽃향이 제대로였어요😝너무 맛있어서 한 접시 추가 주문해서 혼자 다 먹었답니다🤭🤣",2024-10-18,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,1160,1
36680835,안녕봐바,맛있게 잘먹었어요^^구성이 다양하고 알차고 최고👍동네맛집입니당ㅋㅋ 또 방문할께용!,2024-10-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,71,1
36680835,habbang26,야장느낌도 나는데 깔끔하고 좋아요😀모둠회도 다양하게 나오고 특히 밑반찬 다양하게 나오는데 너무 맛있어요!!,2024-10-16,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",기본 안주가 좋아요,41,1
36680835,jji****,너무 맛있어요! 중랑 횟집추천햐요!!!,2024-10-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,22,1
36680835,dms****,방어회맛집! 모듬회 제철 가장 좋은재료로 준비해주셔서 그런지 하나같이 맛있어요:) 스끼다시 비주얼 대박 인스타 올리니 다들 어디냐 난리에요 ㅎㅎ 중랑역횟집 찾으면 여기 소개해주려구요,2024-10-16,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,133,1
36680835,LeeHoJun,두명이서 먹기 아주 양 많고 좋았어용 반려견도 함께할수있어서 더 좋았:),2024-10-13,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,11,1
36680835,DH6086,모듬회 구성이 너무나도 알차고 맛있었어요!기본으로 나온 반찬들도 다양해서 너무 좋네요회도 고소해서 입에서 살살 녹아요!!사장님도 너무나 친절하셔서 더 기분좋은 식사였네요!! 또 방문하고 싶어요!!,2024-10-13,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,34,1
36680835,kimsh4658,기본 밑반찬 구성이 좋아요~ 회도 두껍고 맛있네요!! 맛있게 잘 먹었습니다 다음에 또 방문할게요!,2024-10-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,11,1
36680835,커빵,스끼다시 종류가 많아요!모듬회 소자인데 양이 많았어요:)올해 처음 먹은 대방어인데 기름기 많고 맛있었습니다.,2024-10-12,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,50,2
36680835,eat****,"한상 가득 푸짐함이 일품인 용호횟집🐟 저희는 모듬회 소자로 주문했는데 두명이서 먹기 넉넉한 양이었어요! 회 퀄리티도 좋고, 무엇보다 다양한 종류의 회를 한번에 맛볼 수 있어 만족스러웠습니다 😋 전복, 해삼, 콘치즈, 모듬 튀김 등 다양한 반찬이 준비되어 있어 질리지 않고 맛있게 먹을 수 있어요. 또 컵라면까지 제공돼서 칼칼한 국물 맛이 필요할 때 제격이더라구요 :) 중랑구에서 맛있는 횟집 찾으셨던 분들께 용호횟집 적극 추천드려요!",2024-10-11,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 기념일, 친구",음식이 맛있어요,3,1
36680835,noe****,구성이 아주 알차고 회들이 넘 신선해서 입에서 녹아요!! 사장님도 친절하시고 최고!!,2024-10-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,448,2
36680835,noe****,회가 진짜 신선하고 입에서 살샇 녹아요! 메뉴구성도 알차고 가성비 최곱니다!!,2024-10-08,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 친척・형제",음식이 맛있어요,448,1
36680835,d2124,친구가 입맛이 까다로운데 맛있게 잘 먹은거 보니싱싱하고 비린맛이 없어서 좋았어요!사장님께서도 친절하시고 회 설명도 해주시고 서비스 맛 굿!!,2024-10-08,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,29,1
36680835,dadaday512,비주얼 미쳤습니다..✨생각보다 양도 많고 바로 썰어주셔서 싱싱했어요!츠모토식 피빼기를 하셔서 비린내도 안 나고 잘 먹은거 같습니다!,2024-10-08,"점심에 방문, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,47,1
36680835,vndndcnl,가계가ㅜ생각보다 작았지만회는 정말 맛났어요사징님이 정말 정말 친절하세요번창하세요맛나게 잘 먹었습니다먹었습니다,2024-10-06,"저녁에 방문, 가족모임, 연인・배우자",음식이 맛있어요,1094,1
36680835,semori,회 진짜 신선하고 맛있고 여러가지 스끼다시 많아서 술안주로 너무너무 좋았어요ㅎㅎ,2024-10-03,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,34,1
36680835,kim****,기본안주 매우 훌륭하고요 국물 없으신 분들은 육개장 컵라면 기본으로 주시니깐 조합 좋은것 같네요~,2024-09-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,38,1
36680835,jieun980,부담스럽지 않은 가격대에 푸짐하게 한상을 즐길수 있어서 너무 좋았습니다😀다음에도 또 방문할게요!!,2024-09-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,17,1
36680835,윙크아가씨,"스끼다시가 정말 알차요! 전복, 멍게, 조개, 새우 등등 해산물이랑 기본 찬들까지 10가지가 넘네요!콘치즈도 있었고 육개장컵라면도 있었는데 중간에 물받아서 먹으니 칼칼해서 좋았습니다ㅎㅎ모둠회 소자 먹었는데 회도다양하고 맛있었어요푸짐하게 배불리 먹었습니다ㅎㅎ",2024-09-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,23,1
36680835,bet****,회땡기면 무조건 찾게되는 용호횟집입니다;; 둘이서 엄청 배부르게 먹고 갈 수 있어요 회도 퀄 엄청좋고 기본찬도 무지하게 많아요,2024-09-20,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",대화하기 좋아요,19,1
36680835,레브z,스끼다시 다 맛있고 화도 잡내 하나 안하고 맛있어요~~육개장으로 입가심 하는것도 마음에 듭니다 ㅎㅎ신선하고 쫄깃한 회 찾으시면 여기 괜찮아요~,2024-09-06,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",기본 안주가 좋아요,167,1
36680835,dbw****,회가 신선하고 맛있어요,2024-09-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,7,1
36680835,고고낭564,"금요일 퇴근 후에 맛있는걸 먹으며 불금을 보내고 싶어서 방문했어요. 중랑역 도보 5분거리에 있고 대로변에 있어서 찾기 쉬워요.2명이서 ‘소’자 한찬에 하이볼 각자 한 잔씩 마셨는데일단 시원한 하이볼도 맛있었구요, 밑반찬 구성도 알찼고 무엇보다 회가 얇지않고 도톰해서 씹는 맛이 있었어요. 회 종류도 ‘소’메뉴임에도 다양했구요. 심지어 이 가격에 콘치즈랑 후식으로 딱인 육개장 컵라면까지 있음..회가 먹고싶은 날에 다양한 해산물까지 즐기러 가서 맥주 한 잔 걸치기 딱 좋은 것 같아요 ㅎㅎ 친구 데리고 갔는데 친구도 맛있다고 만족해해서 뿌듯합니다 :) 재방문 의향 있어요.",2024-09-06,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,7,1
36680835,zxa****,용호횟집 언젠가 가봐야지 했는데 드뎌 방문했습니다! 😽😽😽😽저는 모듬소자를 주문했고 방문 인원은 2명이였어요 일단 같이 방문한 지인도 정말 회 만족스럽게 먹었다고 하셨고 저도 대만족했습니다🌼 오늘 회가 신선하고 스끼다시가 취향저격이였습니다~  중랑구 태릉시장 용호횟집 추천합니다 ^^,2024-09-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,186,1
36680835,카타리11,동부시장 근처에 있는 용호횟집 일단 재료가 신선하고 모듬회를 먹었는데 정말 다양하게 나오고 회도 정말 넘치도록 나와요~!  가짓수도 다양하고 10가지가 넘는 스끼다시로 다음에도 재방문 하겠습니다~~ ^^ 중랑역과 중화역에서 도보로 가기도 좋습니당,2024-09-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음악이 좋아요,5,1
1156381717,qhr****,,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,2153,5
1156381717,미노사랑 쑨,,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,217,4
1156381717,새미천재,양많고 맛있어요,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,2045,3
1156381717,행복가득3673,"부모님이 지나다니시면서 드시고싶다고 해서 이용했는데 양이 정말적어서 추가는 필수입니다 2인이서 얼큰이샤브2인 시키고 야채 추가햇는데도 부족해서 추가를 더하려했다가 , 맛이 있어서 시키는게 아니고 그냥 배만 채우는 느낌이라 더이상은 추가를 안하고 그냥 나와서 다른걸 먹었네요(고기양이 1인양만큼 적었고 야채 추가했는데도 숨이 죽으니 너무 부족..) 가성비도 없고 맛도 그냥.., 김치가 그나마 맛있더군요 그리고 제가 이용햇을땐 주인 여자,남자,아들?이 계셨는데 여자주인분 말곤 아들분도 아저씨도 불친절.. 일하기싫으신게 보였고 귀찮아보였습니다가성비 제로 맛도 제로 재방문도 제로",2025-03-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 부모님",,13,1
1156381717,미노사랑 쑨,,2025-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,217,3
1156381717,새미천재,맛있어요,2025-03-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,2045,2
1156381717,센추리,좋아요,2025-03-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,4989,10
1156381717,세상엔맛있는게너무많아,"다른 말이 필요 없어요. 중랑구 동네 주민들만 아는 찐맛집. 등촌 채선당 못가요 이제,,, 빠이 👋",2025-03-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 부모님",음식이 맛있어요,3101,1
1156381717,냐 냐 아,맛있어요~,2025-02-19,저녁에 방문,음식이 맛있어요,1609,13
1156381717,aa****,좋아요마니,2025-02-19,저녁에 방문,음식이 맛있어요,1778,12
1156381717,센추리,좋아요,2025-02-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,4989,9
1156381717,진리종,분위기가 편하고 내외분이 열심히 맛있게 해주네요  가격대비 좋아요,2025-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,346,6
1156381717,Ravel23,양 딱 적당~배부르고 가성비도 좋고.. 칼국수에 볶음밥까지 세트 구성이 완벽추운 겨울 든든따뜻하게 한끼 먹기 좋은 샤브샤브집~ 너무 좋습니다👍,2024-12-07,점심에 방문,음식이 맛있어요,260,2
1156381717,새미천재,맛있어요,2024-12-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,2045,1
1156381717,aa****,맛있서요 ㅎㅎ,2024-11-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1778,11
1156381717,냐 냐 아,가성비좋음,2024-11-10,저녁에 방문,음식이 맛있어요,1609,12
1156381717,아톰5869,추가를 해야 배가 부르지만맛은 조아요,2024-10-31,저녁에 방문,음식이 맛있어요,2922,2
1156381717,aa****,가성비갑 ㅎㅎ,2024-10-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,1778,10
1156381717,냐 냐 아,맛있습니디,2024-10-09,저녁에 방문,음식이 맛있어요,1609,11
1156381717,냐 냐 아,괜찮습니다,2024-09-23,저녁에 방문,음식이 맛있어요,1609,10
1156381717,센추리,좋아요,2024-08-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,4989,8
1156381717,냐 냐 아,가성비좋음,2024-08-14,저녁에 방문,음식이 맛있어요,1609,9
1156381717,aa****,볶음밥이 맛있아요 ㄹㅎ,2024-08-14,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트",음식이 맛있어요,1778,9
1156381717,냐 냐 아,"가성비 굿굿 ,",2024-07-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1609,8
1156381717,aa****,가성비갑 할아버지만 좀 아쉽 ㅠㅠ,2024-07-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1778,8
1156381717,냐 냐 아,맛있습니다,2024-07-12,저녁에 방문,음식이 맛있어요,1609,7
1156381717,aa****,가성비가 졸아요,2024-07-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1778,7
1156381717,어철구니,사모님은 친절하시고 좋아요,2024-07-02,점심에 방문,,757,1
1156381717,morrrrry,여기 제 인생맛집입니다 ㅠㅠ 누구 데리고 와도 다 맛있다고 하는 완전 맛집인데 가격도 저렴하고 재료들도 신선하고 푸짐해요!!! 다른 곳은 고기 따로 추가해야하는데 질 좋은 고기가 같이 포함되어있고 정말 저렴해요😖 사장님도 정말 친절하시고 이사가서 1시간 반거리인데도 이 맛 못잊어서 먹으러옵니다 ㅎㅎㅎ 사장님 항상 건강하셔서 오래오래 가게 이어나가셨으면 좋겠어요 제발 ㅠㅠ 🩷 건강하시고 더 번창하세요 !!!🩷🩷,2024-06-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,205,1
1156381717,냐 냐 아,여자사장님 친절 가성비 갑,2024-06-20,저녁에 방문,음식이 맛있어요,1609,6
1156381717,aa****,굿굿 좋아요 ㅎㅎ,2024-06-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1778,6
1156381717,aa****,할아버지만 좀더 친절하면 가성비갑!,2024-05-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,1778,5
1156381717,냐 냐 아,가성비좋아요,2024-05-26,저녁에 방문,음식이 맛있어요,1609,5
1156381717,kan****,맛있고 가격도 착해요,2024-05-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",친절해요,764,1
1156381717,Ravel23,와우 너무너무 맛난 맛집을 이제야 발견해버리다니...착한 가격에 딱 편안하게 배부른 양의 맛있는 샤브샤브집입니다👍👍특별한 게 없는듯해도 하나하나가 맛있어요 ㅎㅎ 식당도 배도 편안하게 포근해지는 곳입니다ㅎㅎ 식사 너무 맛있게 했어요~!!,2024-05-06,"점심에 방문, 데이트, 연인・배우자",음식이 맛있어요,260,1
1156381717,aa****,가성비갑 초깔끔한맛 ^0^,2024-04-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1778,4
1156381717,냐 냐 아,가성비좋음,2024-04-18,저녁에 방문,음식이 맛있어요,1609,4
1156381717,aa****,머 특별한거 안들어가는데 왜 맛있는거죠? ㅋㅋㅋ가성비도 탑 서빙하시는 할아버지빼고 완벼큐,2024-04-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자",음식이 맛있어요,1778,3
1156381717,냐 냐 아,맛있어요!ㅋㅋ,2024-04-02,저녁에 방문,음식이 맛있어요,1609,3
1156381717,센추리,좋아요,2024-03-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,4989,7
1156381717,센추리,좋아요,2024-03-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,4989,6
1156381717,에펠97,맛있어요,2024-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1444,3
1156381717,aa****,가성비좋음,2024-03-03,저녁에 방문,음식이 맛있어요,1778,2
1156381717,냐 냐 아,가성비좋아요~,2024-03-03,저녁에 방문,음식이 맛있어요,1609,2
1156381717,센추리,좋아요,2024-02-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,4989,5
1156381717,맛있게먹자고,김치 맛집이에요 항상 깨끗하고 맛있어요,2024-02-04,점심에 방문,음식이 맛있어요,16,3
1156381717,yyjoon88,좋아요 😀,2024-01-31,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 친목, 지인・동료",가성비가 좋아요,953,1
1156381717,영원한별지기96,맛있음,2024-01-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1375,1
1156381717,aa****,일단 식기구류가 깨끗하고 머가 별로없는거같은데 은근히 맛있아요 ㅎㅎ 그리고 가성비가 갑임,2023-12-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 연인・배우자",음식이 맛있어요,1778,1
1156381717,냐 냐 아,볶음밥 김치 맛있음,2023-12-19,저녁에 방문,음식이 맛있어요,1609,1
1156381717,sir****,굿굿,2023-12-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,215,1
1156381717,dun****,굿,2023-11-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 연인・배우자",음식이 맛있어요,115,1
1156381717,귀여운 고돌,조금 맵지만 칼칼하니 좋아요.죽도 맛나네요,2023-11-02,점심에 방문,음식이 맛있어요,2615,1
1156381717,omem61,자주 가는데 버섯 뺄수도 있다고 말해주셔서 이번에는 버섯 뺐는데 맛있게 먹었습니다.,2023-10-19,점심에 방문,음식이 맛있어요,549,6
1156381717,omem61,매번 잘먹고가요. 적은가 싶다가도 막상 다 먹으면 만족,2023-10-12,점심에 방문,음식이 맛있어요,549,5
1156381717,pin insight 영감핀,얼큰이샤브샤브 넘버완📌,2023-10-09,저녁에 방문,음식이 맛있어요,650,1
1156381717,맛있게먹자고,테이블에 티슈를 깔지 않아도 되는집맛은 말이 필요없는 기본이고 가성비도 끝내주고미소가 부족하지만 뭐,2023-09-26,점심에 방문,음식이 맛있어요,16,2
1156381717,omem61,매번 잘먹고가요,2023-09-13,점심에 방문,음식이 맛있어요,549,3
1156381717,센추리,좋아요,2023-08-29,점심에 방문,음식이 맛있어요,4989,4
1156381717,omem61,여기 맛있음  근데 1인분이라선지 고기 매번 아쉬운데 볶음밥까지 먹으면 배부름,2023-08-16,점심에 방문,음식이 맛있어요,549,2
1156381717,커피향숲데보라,가격도 좋고 양도 많고 맛있어요~,2023-08-13,저녁에 방문,양이 많아요,251,1
1156381717,dkd****,좋아요,2023-08-05,저녁에 방문,음식이 맛있어요,1236,2
1156381717,khh****,맛나요,2023-08-05,저녁에 방문,음식이 맛있어요,1351,1
1156381717,omem61,꽤 괜찮음. 점심시간때문에 다 못먹은게 아쉬웠음,2023-08-02,점심에 방문,음식이 맛있어요,549,1
1156381717,에펠97,친절해요,2023-06-29,점심에 방문,음식이 맛있어요,1444,2
1156381717,에펠97,친절해요,2023-06-03,점심에 방문,음식이 맛있어요,1444,1
1156381717,맑은웃음68,맛나요..,2023-05-12,저녁에 방문,재료가 신선해요,649,1
1156381717,미니꾸꾸,맛있어요,2023-04-26,점심에 방문,친절해요,1504,1
1156381717,센추리,좋아요,2023-03-21,저녁에 방문,음식이 맛있어요,4989,3
1156381717,센추리,좋아요,2023-03-18,점심에 방문,음식이 맛있어요,4989,2
1156381717,이사하기조은날,이시기에  기성비  짱 입니다,2023-02-25,저녁에 방문,음식이 맛있어요,565,1
1156381717,재별이,집밥 느낌입니다,2023-02-12,저녁에 방문,,1139,1
1156381717,자이언트곰,샤브샤브 4인분 보통맛맛은 3가지로 선택가능합니다채소가 굉장히 많고 끓이면서 숨이 좀 죽어서 뒤집어보면 다른 채소들도 많이 들어있습니다간장과 와사비 소스를 섞어서 드시면 되구요채소와 고기를 다먹고 칼국수면을 넣고 드시면 됩니다칼국수까지 다 드시고 말씀하시면 밥을 볶아주시는데볶음밥이 아주 고소하고 맛있었네요장정들이 먹기에는 고기양은 살짝아쉬웠지만 샤브샤브+칼국수+볶음밥 9천원이라 가성비는 나쁘지 않았구요주방도 청소를 열심히 하시는지 깨끗해보였습니다,2023-02-01,점심에 방문,재료가 신선해요,602,1
1156381717,느낌적인 맛,맛있어요,2022-12-31,점심에 방문,음식이 맛있어요,1924,4
1156381717,잇힝8557,굿,2022-12-31,점심에 방문,음식이 맛있어요,265,1
1156381717,꾸튀르,맛있어요 샤브샤브인데 얼큰한맛 추천이고 가성비좋아요,2022-12-30,점심에 방문,가성비가 좋아요,275,3
1156381717,syn****,맛있고 양이 많아서 좋아요,2022-12-15,점심에 방문,음식이 맛있어요,386,1
1156381717,tkfkddpwlcu,가격도 저렴하고 맛있어요! 추운겨울날 뜨뜻한 국물 너무 좋고 깔끔해요 추천합니당,2022-12-07,저녁에 방문,친절해요,148,1
1156381717,당신의 마이쭈,집에서 먹으려구 사왔어요맛있습니다칼국수도 챙겨주시고 볶음밥해먹을수있게 김가루도 담아주셔서 좋아요,2022-12-03,저녁에 방문,친절해요,1240,1
1156381717,ㅇㅅq,맛있어요💕,2022-11-20,점심에 방문,가성비가 좋아요,159,1
1156381717,센추리,좋아요,2022-11-15,점심에 방문,음식이 맛있어요,4989,1
1156381717,superdev78,샤브샤브좋아해서 자주 먹는데여기는 정말 맛있네요같은듯 다른맛!!!가격도 다른곳보다 저렴하고너무 맛있게 잘 먹었습니다.다시가서 먹고싶을정도!!!!,2022-11-10,점심에 방문,재료가 신선해요,1209,1
1156381717,느낌적인 맛,여긴 우리동네 샤브 맛집,2022-10-31,저녁에 방문,친절해요,1924,3
1156381717,해피맘0809,볶음밥 완전 맛있어요~^^,2022-10-26,저녁에 방문,가성비가 좋아요,59,1
1156381717,hanu221,맛있어요~~,2022-10-11,점심에 방문,친절해요,98,1
1156381717,rla****,식재료에 진심이신 듯 합니다.청결하고 맛있고 좋네요,2022-10-08,점심에 방문,음식이 맛있어요,687,1
1156381717,bog****,좋아요 감사합니다,2022-10-07,점심에 방문,매장이 넓어요,494,1
1156381717,아톰5869,고기 양이 매우 적음ㅡ,2022-10-06,저녁에 방문,,2922,1
1156381717,Okyoung Jeong,굳,2022-10-06,저녁에 방문,단체모임 하기 좋아요,912,1
1156381717,호여36,굳,2022-10-06,저녁에 방문,특별한 날 가기 좋아요,585,1
1156381717,미뇽5423,샤브 맛있어요,2022-09-26,저녁에 방문,음식이 맛있어요,89,1
1156381717,coco1934,맛있어요~,2022-09-19,저녁에 방문,음식이 맛있어요,349,1
1156381717,120985819,맛있어요~!,2022-09-12,저녁에 방문,음식이 맛있어요,206,1
1156381717,hsy****,담백하고 맛있어요,2022-09-05,점심에 방문,음식이 맛있어요,1847,1
1156381717,회원,가성비좋고 친절하고 짱,2022-08-17,점심에 방문,음식이 맛있어요,4,1
1156381717,바야바46,먹느라 사진을 못찍어 아쉽네요. 회사 근처라 자주가는데 오늘은 출근도 안하는데 넘 먹고싶어서 갔어요.. 넘넘 맛납니다,2022-08-15,점심에 방문,음식이 맛있어요,1107,1
1156381717,장서윤37,좋아요,2022-08-12,점심에 방문,재료가 신선해요,385,1
1156381717,플레이어K,".2인 샤브샤브(야채,고기,칼국수,볶음밥)+등심 추가.육수 맵기조절 가능 (순한맛,보통맛,얼큰한맛).전체적으로 맛은 좋음. 재방문 의사있음.포장가능함",2022-07-24,저녁에 방문,음식이 맛있어요,148,1
1156381717,god906,정말 맛있어요,2022-07-23,점심에 방문,음식이 맛있어요,71,1
1156381717,hkj****,,2022-06-26,저녁에 방문,음식이 맛있어요,317,1
37997250,컬처드림90,역시 빠리 짬뽕! 얼큰하고 맛있어요~^^,2025-02-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,1365,1
37997250,JJ0070,짬뽕도 맛있지만 탕수육도 맛있습니다.,2025-01-02,"저녁에 방문, 대기 시간 30분 이내",음식이 맛있어요,2140,1
37997250,쪼꼬빠나나킥,쉽게 먹을수없음맛있음기다린 보람이있었다,2024-12-31,"저녁에 방문, 대기 시간 30분 이내",음식이 맛있어요,667,1
37997250,재별이,짬뽕 일등 집영업시간이 짧고 주방이 1명이라대기가 있고 음식도 늦게 나오지만짬뽕 하나는 맛있어요,2024-12-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자",음식이 맛있어요,1139,4
37997250,쪽둘리,"저한테는 탕수육으로 대한민국 1등인 곳이에요✨️달콤하고 쫀쫀한 소스랑 적당한 튀김정도, 부드러운 등심의 조합이 찐맛도리인곳..🥹일월 정기휴무고 11시30분오픈해서 13시30분까지, 저녁도 18-20시까지 하루에 4시간만 하는곳이라 빠르게 움직여야 합니다. 토요일 11시5분에 갔는데 네번째였어요. 30분 딱맞춰들어갔는데 음식 나오기까지 또 30분 기다리고🤣둘이서 등심탕수육(18,000), 빠리짬뽕(11,000)주문.짬뽕에 불맛 제대로고 차돌박이 버섯 청경채 등등 아낌없이 들어간 재료와 녹진한 국물이 꿀맛이였습니다. 둘이 이렇게 주문해서 먹으니 충분히 배불렀고 아쉬우면 첨부터 곱빼기로 시키면될듯.테이블 6개밖에 없으니 어차피 기다릴거 오픈시간전에 가는걸 추천. 빠리짬뽕 최고!",2024-11-30,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 연인・배우자",음식이 맛있어요,1126,1
37997250,화이팅783,맛있고좋아요,2024-10-10,"점심에 방문, 대기 시간 30분 이상, 일상",음식이 맛있어요,979,2
37997250,nso****,친절하고 맛있고 특별해요,2024-09-26,"점심에 방문, 대기 시간 30분 이내, 일상, 지인・동료",음식이 맛있어요,1295,7
37997250,용왕은바다의왕,굿굿,2024-09-03,저녁에 방문,음식이 맛있어요,1007,1
37997250,호롤22,탕수육 진짜 맛있네요,2024-06-05,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 지인・동료",음식이 맛있어요,960,1
